in_progress,done,type,dev
20-Dec-2021,21-Dec-2021,bug,daniel
20-Dec-2021,21-Dec-2021,story,daniel
20-Dec-2021,21-Dec-2021,task,jordan
20-Dec-2021,22-Dec-2021,story,jordan
20-Dec-2021,22-Dec-2021,story,justin
20-Dec-2021,24-Dec-2021,story,daniel
21-Dec-2021,22-Dec-2021,story,daniel
24-Dec-2021,27-Dec-2021,story,jordan
27-Dec-2021,28-Dec-2021,story,jordan
27-Dec-2021,28-Dec-2021,story,jordan
27-Dec-2021,28-Dec-2021,story,jordan
27-Dec-2021,28-Dec-2021,task,daniel
27-Dec-2021,30-Dec-2021,story,justin
28-Dec-2021,30-Dec-2021,story,daniel
